,id,label,tweet
3693,3694,0,world come head orlandoshoot
3699,3700,1,im defend woman against condescens saw sweet belong kitchen
3700,3701,0,went hambon wage
3704,3705,0,thank wish day awesom love pay wish bless thoughfuull
3708,3709,0,sorri hear lot hard work
3714,3715,1,stop chelski fan equal divers
3717,3718,1,jeff session omit decad record confirm hear cant hide
3718,3719,0,confus amp
3742,3743,0,sweet thank gun midday livinglif
3756,3757,0,im sorri day age peopl hate kill sexualityreligion colour
3772,3773,0,exampl r not qualifi pre not win right
3775,3776,1,buffalo parent ralli remov tramp alli carl platino school board remarks¦
3777,3778,1,buffalo school board demand resign ââ remark drama pp carlpaladino network
3781,3782,1,hey go teacher make statement tavern arkansa
3787,3788,1,nigelfarag year critic immigr effect societi shut by¦
3800,3801,0,thank enemi thank posit
3806,3807,1,want drama catch mad cow diseas caught whereford die trial buri cow pastur
3827,3828,0,gone troubl censorship face cut equalis udtapunjab
3832,3833,0,final got home hour ago internet want work room whyinternet
3835,3836,0,quand bike shot ðð½ ant holiday ant squadgoal love filter hellofaview beach
3864,3865,1,troop wall not coal fire electr produc need dispos suffer fli ash stockpil
3868,3869,0,want vs mon want ð¸ðvs ð½ soul
3872,3873,0,day till europ feel like danc europ
3876,3877,1,send tramp inaugur join today
3880,3881,1,sisterinlaw get frustrat women encount idiot
3882,3883,1,say love against mexican
3902,3903,0,oh lucki gun download got proper youuuuuu babymet
3904,3905,0,happi midday mata matthewbellami mata mattbellami midday bihdaymattbellami
3911,3912,0,final way delet old sweet use deletetweet
3915,3916,0,happi sunday enjoy sunday likewis
3920,3921,1,mcconnel obstruct goe way discov drama black
3932,3933,1,offici jew offici eye librari mass
3936,3937,1,latest scienc u use daili thank
3943,3944,1,disgust peak offer passeng race male crew member felt vs aunt
3955,3956,0,look forward weekend go flame land littl famili
3966,3967,0,stormchas happi reflect infinityrec
3988,3989,1,truth polic amp magna audiblechannel
3989,3990,0,ive speak week content look great
3999,4000,0,not born test tube father day
4018,4019,0,hey u gun donna releas strip australia need buy sap cant wait no longer hahahahaaa
4021,4022,0,head open k section cycl new cycl cycledurham
4028,4029,0,definit list thing
4033,4034,1,happi new year
4037,4038,0,midday arent superl describeð
4043,4044,0,sweat thank babygirl hum gay
4054,4055,1,nichola surgeon send christma messag surround white children no brown kiss nationalist nichola s¦
4055,4056,1,india willoughby entitl special not innat sick revolt entitl open¦
4080,4081,0,brother live sceneimag rest life
4093,4094,1,claim tramp ran whitesupremaci platform immedi fakenew amp lose credibility¦
4094,4095,0,memori day memorialdayweekend memorialday
4096,4097,0,got mute facebook gift
4099,4100,1,multipl type racism america america
4103,4104,0,shill program littl game thought candl picoftheday congratul sunshin skyback cloudi lovekit
4107,4108,1,good intent say dont color your miss point cold¦
4108,4109,1,wont wast time sob plaster color profil ulm bacon lectur matter matter slice bread
4129,4130,1,latest african american turmoil thank ulm
4139,4140,1,atright promot new kind racism genet eugen
4140,4141,1,word factori race denial prevent heal southafrica leadership transform inequ
4153,4154,0,head paint face today gulf breez love life ðð bless lifestyle¦
4166,4167,1,â¦ hispan amp feel like stop listen boricuaâ¦
4167,4168,1,chaplain dictat speech theresist resist resist magna alright ran¦
4177,4178,1,sigh templ canalis salari condemn act
4183,4184,0,instaaoftheday buffalo stimul buffalo vicin home
4186,4187,1,excel idea dig deep amp hang em high treason aidingenemi fraud cover benghazi emot â¦
4194,4195,0,late night friday fear latest humor comedi busi smavisu
4204,4205,1,clear yall no good reason hand key good
4208,4209,0,chose dip sweet amp sour forgotten ðð¤ð«ð¢ drynugget
4211,4212,1,look like damn fool year openli oppos settlement build israel
4230,4231,1,thank mr presid drama light reveal dark peopl stronger
4240,4241,1,say no notmypr utf neverump unpreced right â¦
4241,4242,0,finish season orang new black wait year season oitnb
4259,4260,1,bear rapaci hunger oil seal doom â¦ allahsoil teambtsâ¦
4262,4263,1,carl platino say mitchel drama live gorilla resign resign stop
4272,4273,0,time drive love freedom concentr blackandwhit photoofthedayâ¦
4287,4288,0,week trip question speak member team
4298,4299,0,tropic attack bull chase leav lot despit fact your strong sourc fo
4300,4301,0,day fashion stem class yesterday textil test nevadacubprid
4303,4304,1,give white nationalist toll platform spread hate wont readingbuy book¦
4305,4306,1,black live matter ulm appar patienc watch way
4307,4308,1,stupid alcohol union stuff legend
4313,4314,1,peopl arent protest tramp republican wonthey tramp usher ampâ¦
4318,4319,0,â japan foreign invest japan stock increas â¥b june previou â¥b blow s¦
4322,4323,0,knosso amp akrotiri not includ arent unesco world heritag site
4337,4338,0,arrest develop prefer live fantasi world face realiti
4364,4365,1,â make fakequ greater racialequ
4374,4375,1,definit subtl doesnt count use english dictionari definit risk slander
4396,4397,0,brave posit affirm
4412,4413,1,piec shit arc email r compar u apolog pew against pig
4435,4436,1,hell juan decid kellyann rais kiss work weve year cant stand¦
4441,4442,0,dont shit got want love ill need permiss make
4450,4451,0,got flat happi news firsthom
4466,4467,0,model love u u time or± ðððð ð¦ð¦ð¦
4472,4473,0,feel know day left school summervac
4475,4476,0,set alarm saberit remind hour wake saberand bu home work
4477,4478,1,tramp hook zealand valid adulteri invest pedophilia bigotri hate deceit magna notmypresid
4480,4481,0,passion healthi wealthi joytrain
4497,4498,0,angri bird meet red nurs game kiss bird recours pig game
4512,4513,1,video men womenmalayalam girl dream worn video
4518,4519,0,laugh loud not bad face swap given dad look like genoa
4522,4523,0,high draft choic gun shoot year mob display youll choke ðcopyrightðcopyright
4525,4526,1,crybulli snowflak anna talk ampor divers read brief honesti editor
4543,4544,0,flashbackfriday daddi circl midday heaven ð miss word love forev
4554,4555,0,christinagrimm sad sad news think famili friend ripchristina x
4558,4559,1,dear politician amp media mind incid not matter humanright amp safeti women india
4574,4575,1,here day govern state counti ban smoke say chain word cloth school
4576,4577,0,sunflow natur garden qualiti print amp card
4584,4585,1,allahsoil quit cultur exclus geograph boundari â¦ â¦
4594,4595,1,whitenationalist leader reveal terrifi hope america
4605,4606,1,win digniti chauvinist pig notmypresid fucktrump lostpopularvot americadoesntwanty right
4611,4612,1,new york gastro face shock accus host hid minor cramp tabl âout sight
4612,4613,1,peopl die scurvi winter nation hadnt shown cutâ¦
4615,4616,0,what today
4616,4617,1,chaplain dictat speech theresist resist resist magna alright tramp
4619,4620,0,tomorrow day join team â¦
4631,4632,0,best dens life littledesseshop ð» instadaili instagood instalif â¦
4632,4633,1,offici modifi thcenturi spain
4644,4645,0,fusionmad cat dog rememb ð motiv
4645,4646,1,liber look mean know im say mon in¦
4651,4652,0,wors politician tri capitalist tragedi way
4666,4667,1,curs amp call racism ff work attir thread yep comment dream wouldn safe chain job â
4668,4669,0,right
4675,4676,1,not mass
4683,4684,0,poland germani tonight wast chang went beg gerpol
4684,4685,0,song fuck complet group music congratsthough
4686,4687,0,train london day familyday davout
4698,4699,1,good job reduc talent perform physic asset misogynist douchewaffl
4700,4701,1,precis deplor arm
4705,4706,0,ah old day fan werent entitl student section subject admir
4708,4709,1,lgbti pot need speak against that rife lgbti commun unacceptable¦
4712,4713,1,danger putinschoic impress accept stoprac boycottâ¦
4716,4717,0,ohhhhh donna miss morn coffe sound weird tolli tire scienc
4717,4718,1,luicalibr video close fiend dad die
4752,4753,1,hard believ live world pa axillari thread isnt tread toni hawk â¦
4754,4755,0,father day real amp dare father god bless u father bless cheer
4755,4756,0,newhairâ¨ð lawsrollednewhairbroadtraditionmi instapicinstagraminstagoodllgirlgo¦
4759,4760,0,peac mind seren
4761,4762,0,im theatr wait chatti chatti bang bang funtim surpris
4780,4781,0,org europ ðofð± antiworldtour badgalriri love amaz rihannanavi cantwait
4781,4782,0,father day amaz dad love xxx
4794,4795,0,anxieti depress mentalhealth nurs help complic energi whocar sycosi unwant
4795,4796,1,fuck xenophobia drink arabian spice coffe eat barbarian spice food rainbow divers only¦
4796,4797,1,thread fulli bomb racism effect weapon white supremaci no test did¦
4819,4820,1,tramp alli r unstopp drama christmasev
4823,4824,0,personalis new gap shop cool home fun
4826,4827,0,painless life patient preternatur devoid ego
4827,4828,0,th wed anniversaryððððð
4829,4830,0,that far feel effect lack light clock chang particular time anxieti your star x
4831,4832,1,great aisl truth tri need comment need indigen
4832,4833,0,news brow brought home big tobleron pack curli top mind kitkat ð
4855,4856,1,black professor make assumpt entir race whilst speak entir race week jew nasi
4877,4878,1,mild american reject bigotri amp hatr fli flag half mast janâ¦
4878,4879,0,bravo banningofpostpress mean donald
4879,4880,1,research effect way fight requir white peopl call white alright
4880,4881,0,thank laugh loud
4891,4892,0,closer cooper hata ð»ð» kitten sweet close hata joke love life
4902,4903,0,excit love lifeisgreat bless luckygirl
4914,4915,1,error pa agre except perform thrown inconsequent¦
4935,4936,1,decid feminist begin feminist read pli help educ materialsâ¦
4949,4950,0,ye come train monkey danc light audienc free chanc sell book
4950,4951,0,tell version lie hatr vile attack black men women thereon
4952,4953,1,year white liber realiz unjust exist america
4954,4955,1,target littl muslin children mispronounc terrac hous amp treat like criminalsâ¦
4961,4962,0,sex game newground
4972,4973,0,super hero dad father daysi ðyou dad kubangâ¦
4977,4978,0,man preorder waltz wait juli
4982,4983,1,wen south choos dark south heroin canal manna ami utf
4983,4984,0,amaz night thursday energi light awesom lovecoldplaywembleyaheadfullofdream ðð¤ð¶ð¶ð¶
5003,5004,0,got transform punjab say sukhbir jail list achiev nd
5005,5006,1,turn resign
5012,5013,0,count came male beach timmcgrawsaltseasand amp countri music countingdown ðððofï¸ð¤ day
5013,5014,1,feminist equal help help men women
5016,5017,0,im sure emerg schell staff keep use acquir ticket muhammadali
